Name;Age;Vacancy;State
Jose Baptista;42 anos;Web;SP
Jose Drumond;32 anos;Web;RR
Jose Gomes;42 anos;Mobile;PI
Jose Luz;47 anos;Web;PR
Jose Paula;47 anos;Mobile;RO
Jose Rodrigues;33 anos;QA;RS
Jose Silva;32 anos;Web;MS
Josefa Cavalcanti;48 anos;Web;PR
Josefa Santos;18 anos;Web;RO
Juan Drumond;21 anos;QA;MG
Juan Moreira;21 anos;QA;PA
Juan Porto;29 anos;Mobile;ES
Juan Rodrigues;32 anos;Mobile;TO
Juan Silva;18 anos;Mobile;PB
Julia Aragao;39 anos;Web;RR
Julia Assuncao;47 anos;Mobile;RR
Julia Bernardes;29 anos;QA;ES
Julia Caldeira;33 anos;Mobile;RO
Julia Castro;33 anos;Mobile;AM
Julia Costa;47 anos;Mobile;TO
Julia Ferreira;35 anos;Mobile;GO
Juliana Araujo;47 anos;QA;PI
Juliana Castro;18 anos;Mobile;SE
Juliana Conceicao;43 anos;QA;PR
Juliana Fernandes;47 anos;Mobile;AL
Juliana Nogueira;47 anos;QA;SC
Kaique Costa;28 anos;Web;GO
Kaique Rocha;18 anos;QA;MS
Kaique Silva;32 anos;Web;MT
Kamilly Caldeira;48 anos;Mobile;AC
Kamilly Costa;18 anos;Mobile;RR
Kamilly Cunha;32 anos;Web;TO
Kamilly Cunha;44 anos;Web;TO
Kamilly Pires;21 anos;QA;RR
Kaue Barbosa;32 anos;Web;PI
Kaue Castro;43 anos;QA;RO
Kaue Galvao;47 anos;QA;MA
Kaue Rocha;34 anos;Web;SE
Kevin Almeida;47 anos;Mobile;MA
Kevin Baptista;47 anos;QA;RJ
Kevin Brito;34 anos;Mobile;AC
Kevin Costa;42 anos;Web;MG
Kevin Luz;32 anos;Mobile;MA
Kevin Sales;32 anos;QA;PI
Kevin Teixeira;21 anos;Web;AC
Lais Barros;33 anos;Web;RN
Lais Farias;18 anos;Web;AM
Lais Monteiro;20 anos;QA;RN
Lais Peixoto;32 anos;Mobile;AC
Lais Rocha;18 anos;Web;MG
Lara Bernardes;34 anos;Mobile;AL
Lara Paula;26 anos;QA;MS
Lara Ramos;32 anos;QA;CE
Larissa Campos;34 anos;QA;MA
Larissa Cunha;48 anos;Mobile;RS
Larissa Pires;39 anos;Web;SP
Larissa Vieira;18 anos;Mobile;TO
Laura Peixoto;48 anos;Mobile;PA
Lavinia Araujo;20 anos;Web;MT
Lavinia Nunes;42 anos;Web;DF
Leandro Dias;22 anos;QA;DF
Leandro Rodrigues;47 anos;QA;AP
Leandro Teixeira;47 anos;Mobile;MG
Leonardo Araujo;32 anos;Web;SP
Leonardo Viana;43 anos;Mobile;CE
Leticia Caldeira;34 anos;Mobile;CE
Leticia Cunha;22 anos;Mobile;PI
Leticia Monteiro;32 anos;Web;MT
Leticia Monteiro;42 anos;Mobile;MG
Levi Araujo;32 anos;Mobile;PE
Levi Costa;43 anos;Web;AL
Levi Fernandes;34 anos;QA;SC
Levi Jesus;42 anos;QA;PR
Levi Neves;42 anos;Web;RS
Livia Almada;44 anos;Mobile;PI
Liz Aparicio;47 anos;Mobile;CE
Liz Goncalves;23 anos;Mobile;AP
Liz Neves;18 anos;Web;MA
Liz Porto;33 anos;QA;AC
Lorena Duarte;32 anos;Web;AC
Lorena Mendes;34 anos;Web;DF
Lorena Neves;42 anos;QA;RS
Lorena Vieira;21 anos;QA;RR
Lorenzo Baptista;44 anos;Mobile;MS
Lorenzo Cunha;29 anos;QA;GO
Lorenzo Viana;44 anos;QA;DF
Louise Aragao;35 anos;Mobile;SC
Louise Assuncao;20 anos;Web;BA
Louise Assuncao;43 anos;Web;PE
Louise Brito;23 anos;Web;PR
Louise Moura;47 anos;Mobile;MA
Louise Pires;35 anos;Mobile;PI
Louise Rosa;32 anos;QA;AL
Luan Assuncao;47 anos;Mobile;AM
Luan Cardoso;34 anos;Mobile;AP
Luan Jesus;18 anos;Mobile;AL
Luan Paula;33 anos;Web;AM
Luana Cavalcanti;18 anos;Web;CE
Luana Conceicao;35 anos;Mobile;AM
Luana Nunes;20 anos;QA;DF
Luana Ramos;20 anos;QA;CE
Lucas Farias;39 anos;Web;BA
Lucas Farias;29 anos;QA;PB
Lucas Novaes;32 anos;QA;PE
Lucas Sales;32 anos;Web;PA
Lucca Moraes;22 anos;Web;GO
Lucca Moreira;39 anos;QA;DF
Lucca Mota;21 anos;Web;RO
Lucca Paula;47 anos;QA;ES
Lucca Rezende;42 anos;Mobile;AC
Lucia Dias;39 anos;Mobile;RR
Lucia Oliveira;24 anos;QA;AP
Luciana Brito;22 anos;Web;DF
Luciana Ramos;21 anos;QA;SC
Luis Almeida;32 anos;QA;RJ
Luis Dias;43 anos;Mobile;RN
Luis Martins;20 anos;QA;MT
Luis Rocha;33 anos;Mobile;PI
Luis Rosa;23 anos;QA;AC
Luis Silva;23 anos;QA;ES
Luis Teixeira;21 anos;QA;AM
Luiz Baptista;23 anos;QA;PI
Luiz Brito;35 anos;Web;TO
Luiz Fernandes;22 anos;Mobile;AC
Luiz Novaes;28 anos;QA;AM
Luiz Santos;32 anos;Web;AP
Luna Bernardes;42 anos;Web;RO
Luna Goncalves;26 anos;Mobile;ES
Luna Paula;21 anos;Web;PI
Luna Silveira;47 anos;Mobile;MG
Luna Vieira;32 anos;QA;PE
Luzia Cavalcanti;32 anos;Mobile;PR
Luzia Cavalcanti;48 anos;QA;AC
Luzia Duarte;43 anos;QA;ES
Luzia Gomes;47 anos;Mobile;SE
Maite Novaes;33 anos;Web;SP
Maite Ribeiro;26 anos;Web;PA
Maite Viana;22 anos;Mobile;ES
Malu Assis;39 anos;Web;RO
Malu Barbosa;35 anos;QA;AL
Malu Peixoto;44 anos;Web;PI
Malu Santos;43 anos;Mobile;TO
Malu Silveira;47 anos;Web;RN
Manoel Barros;22 anos;Web;ES
Manoel Cavalcanti;47 anos;QA;AM
Manoel Cruz;43 anos;Web;MG
Manoel Galvao;34 anos;Mobile;MS
Manoel Ramos;28 anos;Web;PR
Manoel Rosa;34 anos;QA;MT
Manuel Baptista;47 anos;Mobile;PB
Manuel Fogaca;32 anos;Web;GO
Manuel Lopes;44 anos;Mobile;TO
Manuela Castro;21 anos;Mobile;AL
Manuela Costa;22 anos;Web;SC
Manuela Duarte;42 anos;Web;PA
Manuela Luz;23 anos;Mobile;ES
Manuela Paz;21 anos;Mobile;PE
Marcela Campos;18 anos;QA;AL
Marcela Drumond;47 anos;Mobile;RS
Marcelo Freitas;18 anos;QA;GO
Marcelo Pinto;47 anos;Mobile;DF
Marcia Cruz;23 anos;QA;PE
Marcia Farias;32 anos;Web;PB
Marcia Freitas;42 anos;Mobile;AM
Marcio Araujo;29 anos;Web;AC
Marcio Fernandes;24 anos;Web;AP
Marcio Nogueira;49 anos;Mobile;MG
Marcio Rosa;33 anos;QA;RS
Marcio Silveira;20 anos;Web;MS
Marcos Farias;20 anos;QA;SC
Marcos Lopes;42 anos;Web;CE
Marcos Pereira;35 anos;Mobile;SP
Marcos Pereira;18 anos;Mobile;CE
Maria Costa;21 anos;QA;RR
Maria Martins;18 anos;QA;MG
Maria Martins;21 anos;QA;CE
Maria Moraes;18 anos;Web;RN
Maria Pereira;18 anos;Web;AM
Maria Pinto;34 anos;Mobile;TO
Mariah Almada;24 anos;Mobile;MG
Mariah Baptista;33 anos;Web;RN
Mariah Jesus;34 anos;Mobile;RN
Mariah Paz;34 anos;Web;MT
Mariah Pires;32 anos;Mobile;MT
Mariah Santos;22 anos;Mobile;MA
Mariah Souza;33 anos;QA;RJ
Mariana Moraes;32 anos;Mobile;PA
Mariana Nogueira;33 anos;Mobile;DF
Mariana Novaes;32 anos;QA;PB
Mariane Fogaca;28 anos;QA;MS
Mario Brito;21 anos;QA;PI
Mario Caldeira;47 anos;Web;TO
Mario Duarte;42 anos;Web;MG
Mario Lopes;22 anos;QA;PI
Mario Melo;48 anos;Mobile;RJ
Mario Nunes;47 anos;Web;SP
Mario Silva;44 anos;QA;RN
Mario Viana;20 anos;Web;RN
Marlene Moreira;29 anos;Mobile;BA
Marlene Silva;32 anos;QA;RN
Marli Aragao;47 anos;Mobile;DF
Marli Barbosa;18 anos;QA;PE
Marli Castro;28 anos;QA;TO
Marli Figueiredo;34 anos;Mobile;SP
Marli Fogaca;22 anos;QA;GO
Marli Moreira;47 anos;Web;AP
Marli Paz;34 anos;Mobile;PE
Martin Barbosa;18 anos;QA;AM
Martin Goncalves;21 anos;Mobile;MG
Mateus Brito;28 anos;Web;RJ
Mateus Cardoso;47 anos;Mobile;SP
Mateus Real;21 anos;Mobile;MA
Matheus Mata;22 anos;QA;BA
Matheus Melo;18 anos;Mobile;PB
Matheus Rezende;43 anos;Web;RO
Melissa Melo;21 anos;QA;DF
Melissa Moura;18 anos;QA;SP
Miguel Campos;35 anos;QA;PI
Miguel Conceicao;23 anos;Web;MS
Milena Nogueira;32 anos;QA;GO
Milena Rodrigues;42 anos;Mobile;PE
Mirella Almada;47 anos;Web;BA
Mirella Almeida;26 anos;QA;MA
Mirella Cardoso;22 anos;QA;RS
Mirella Carvalho;47 anos;Web;RR
Mirella Jesus;32 anos;QA;RO
Mirella Mendes;49 anos;Mobile;RN
Mirella Neves;47 anos;Web;PR
Murilo Cunha;42 anos;QA;PB
Murilo Drumond;21 anos;Mobile;ES
Murilo Fogaca;29 anos;QA;RO
Murilo Nogueira;47 anos;QA;SC
Murilo Rezende;48 anos;Web;AP
Murilo Rodrigues;18 anos;Mobile;PA
Murilo Silveira;24 anos;Web;AM
Murilo Teixeira;18 anos;QA;PB
Nair Teixeira;48 anos;Mobile;CE
Natalia Conceicao;18 anos;QA;MT
Natalia Costa;32 anos;Web;PI
Natalia Moraes;32 anos;Web;RO
Natalia Real;28 anos;Web;MA
Nathan Aragao;32 anos;Mobile;DF
Nathan Fogaca;47 anos;Mobile;PB
Nathan Freitas;21 anos;QA;AC
Nathan Mota;23 anos;Web;RS
Nelson Barbosa;47 anos;Web;TO
Nelson Pereira;48 anos;Web;PB
Nelson Rosa;21 anos;QA;PA
Nicolas Baptista;21 anos;QA;AM
Nicolas Cunha;32 anos;Mobile;PI
Nicolas Mendes;34 anos;Web;CE
Nicole Carvalho;48 anos;Web;RJ
Nicole Cavalcanti;33 anos;QA;AM
Nicole Lima;44 anos;Mobile;GO
Nicole Luz;32 anos;QA;PB
Nicole Melo;33 anos;Web;RO
Nicole Moura;42 anos;Mobile;RJ
Nicole Peixoto;33 anos;Mobile;RN
Nicole Real;32 anos;QA;TO
Nina Peixoto;32 anos;Web;RJ
Nina Rodrigues;39 anos;QA;PA
Noah Peixoto;47 anos;Web;PA
Noah Rodrigues;47 anos;Mobile;SP
Oliver Barbosa;18 anos;Mobile;RJ
Oliver Costa;33 anos;Web;CE
Olivia Farias;21 anos;QA;AC
Olivia Monteiro;47 anos;Web;PI
Olivia Moraes;39 anos;QA;MA
Olivia Mota;22 anos;Mobile;SP
Olivia Porto;22 anos;Web;BA
Olivia Ribeiro;21 anos;Web;MT
Olivia Souza;47 anos;Mobile;GO
Osvaldo Figueiredo;32 anos;QA;MG
Otavio Caldeira;47 anos;QA;AL
Otavio Cardoso;47 anos;QA;PR
Otavio Luz;47 anos;Mobile;MG
Otavio Rocha;21 anos;Mobile;ES
Otavio Silveira;42 anos;Web;RR
Otavio Teixeira;32 anos;Web;MS
Patricia Baptista;18 anos;Mobile;MG
Patricia Brito;32 anos;Mobile;GO
Paulo Duarte;23 anos;Mobile;PI
Paulo Oliveira;32 anos;Mobile;DF
Paulo Pires;47 anos;QA;TO
Paulo Santos;21 anos;Mobile;RJ
Pedro Almada;18 anos;QA;RR
Pedro Cruz;32 anos;QA;RJ
Pedro Freitas;47 anos;Web;PB
Pedro Monteiro;42 anos;QA;PA
Pedro Neves;18 anos;Web;GO
Pedro Nogueira;35 anos;Web;MT
Pedro Pires;47 anos;Mobile;TO
Pedro Rezende;28 anos;Web;PI
Pedro Sales;33 anos;QA;RS
Pietra Viana;28 anos;Web;SC
Pietro Costa;35 anos;Web;RO
Pietro Farias;47 anos;QA;RO
Pietro Gomes;18 anos;Mobile;MA
Pietro Nascimento;44 anos;Mobile;CE
Pietro Silveira;34 anos;QA;PB
Priscila Barbosa;47 anos;Web;SP
Priscila Mata;34 anos;Mobile;SP
Priscila Paula;29 anos;QA;PE
Rafael Cardoso;47 anos;Web;CE
Rafael Fogaca;29 anos;Web;RS
Rafael Pires;23 anos;QA;CE
Rafaela Rocha;35 anos;Mobile;PA
Raimunda Farias;39 anos;Mobile;ES
Raimunda Monteiro;32 anos;Mobile;PB
Raimunda Mota;34 anos;Web;RO
Raimundo Alves;20 anos;Mobile;GO
Raimundo Barros;21 anos;Web;PB
Raimundo Fernandes;48 anos;Mobile;BA
Raimundo Jesus;32 anos;Mobile;TO
Raimundo Mendes;23 anos;Mobile;RS
Raimundo Monteiro;26 anos;Mobile;ES
Raimundo Novaes;32 anos;QA;PA
Raquel Real;18 anos;Mobile;TO
Raul Silva;18 anos;Mobile;PA
Raul Viana;47 anos;QA;RR
Rayssa Galvao;42 anos;Mobile;AC
Rayssa Pinto;32 anos;Mobile;AC
Rayssa Porto;20 anos;QA;RS
Regina Costa;32 anos;Web;AC
Regina Duarte;21 anos;QA;DF
Regina Mota;33 anos;Web;AC
Regina Peixoto;47 anos;Mobile;BA
Reinier Monteiro;25 anos;QA;SC
Renan Mata;34 anos;Mobile;MG
Renata Drumond;42 anos;Mobile;SP
Renata Farias;48 anos;Web;SC
Renata Galvao;23 anos;Mobile;AP
Renato Aragao;22 anos;QA;DF
Renato Assis;47 anos;Mobile;TO
Renato Conceicao;18 anos;Mobile;MS
Renato Nunes;33 anos;Web;MG
Renato Ribeiro;33 anos;Mobile;RJ
Renato Sales;26 anos;QA;MA
Ricardo Ramos;32 anos;Mobile;RJ
Rita Brito;32 anos;QA;RR
Rita Conceicao;42 anos;QA;RS
Rita Fernandes;21 anos;Web;SP
Rita Mota;35 anos;QA;SC
Rita Paula;42 anos;Web;SC
Roberto Alves;42 anos;QA;GO
Roberto Rodrigues;47 anos;QA;PR
Roberto Silva;22 anos;QA;PR
Rodrigo Carvalho;20 anos;Mobile;RN
Rodrigo Mata;22 anos;Mobile;RR
Rodrigo Moura;34 anos;QA;SP
Rodrigo Nogueira;33 anos;Mobile;RS
Rodrigo Rezende;21 anos;Web;RJ
Rosa Fogaca;42 anos;Web;PA
Rosa Lima;22 anos;Web;PR
Rosangela Assis;18 anos;Mobile;AL
Rosangela Carvalho;39 anos;QA;SE
Ruan Baptista;32 anos;QA;SE
Ruan Figueiredo;29 anos;Mobile;BA
Ruan Rocha;22 anos;Mobile;AC
Ryan Rezende;34 anos;QA;SC
Ryan Santos;32 anos;Web;ES
Ryan Teixeira;21 anos;Mobile;PI
Sabrina Moura;28 anos;Mobile;RR
Sabrina Nascimento;39 anos;Mobile;AP
Sabrina Souza;18 anos;QA;AC
Samuel Almeida;26 anos;Mobile;SE
Samuel Cardoso;18 anos;QA;PI
Samuel Figueiredo;35 anos;Mobile;AM
Samuel Pereira;18 anos;Web;AC
Sandra Galvao;32 anos;QA;MA
Sandra Moura;20 anos;QA;SE
Sara Almeida;42 anos;QA;DF
Sara Neves;34 anos;QA;RO
Sara Paz;34 anos;Mobile;BA
Sara Santos;35 anos;Mobile;BA
Sarah Silva;20 anos;Mobile;SC
Sarah Silveira;39 anos;QA;BA
Sebastiana Farias;32 anos;Mobile;ES
Sebastiana Jesus;42 anos;Mobile;RO
Sebastiana Mendes;42 anos;Web;MT
Sebastiana Rezende;23 anos;QA;SE
Sebastiao Cavalcanti;22 anos;Web;RO
Sebastiao Costa;47 anos;Web;DF
Sebastiao Goncalves;26 anos;Web;AC
Sebastiao Lopes;21 anos;Mobile;MS
Sebastiao Nogueira;26 anos;QA;DF
Sebastiao Santos;47 anos;Mobile;PI
Sergio Bernardes;26 anos;QA;AM
Sergio Sales;35 anos;QA;BA
Severino Mata;28 anos;Mobile;CE
Severino Mendes;42 anos;Web;GO
Severino Ramos;47 anos;Web;TO
Silvana Baptista;24 anos;Mobile;AM
Silvana Cavalcanti;33 anos;QA;RJ
Silvana Drumond;20 anos;QA;PA
Silvana Nogueira;34 anos;Web;SP
Silvana Silveira;18 anos;QA;MS
Silvana Vieira;43 anos;Mobile;MT
Simone Assuncao;22 anos;Web;RN
Simone Conceicao;43 anos;QA;SE
Simone Figueiredo;47 anos;Mobile;RS
Sonia Fogaca;47 anos;Mobile;RJ
Sonia Luz;29 anos;Web;AM
Sonia Monteiro;49 anos;Web;AP
Sonia Real;24 anos;Mobile;RN
Sonia Rocha;29 anos;QA;PB
Sophia Bernardes;21 anos;Web;MG
Sophia Caldeira;33 anos;QA;RR
Sophia Mendes;34 anos;Web;AP
Sophia Pinto;43 anos;QA;MG
Sophia Pires;29 anos;Web;PI
Sophia Vieira;20 anos;Web;ES
Sophie Martins;43 anos;QA;AL
Sophie Paula;47 anos;QA;PB
Sophie Rosa;44 anos;Web;BA
Sophie Silveira;42 anos;Web;PA
Sophie Viana;44 anos;Mobile;SC
Stefany Almeida;22 anos;Web;BA
Stefany Porto;32 anos;Web;MA
Stefany Silva;32 anos;QA;MG
Stella Almada;24 anos;QA;DF
Stella Baptista;48 anos;QA;ES
Stella Campos;32 anos;QA;RJ
Stella Fernandes;20 anos;Web;PR
Sueli Goncalves;34 anos;Web;AC
Sueli Martins;42 anos;QA;AP
Sueli Paz;42 anos;Mobile;RS
Sueli Silveira;18 anos;Web;PB
Tatiane Cavalcanti;18 anos;Mobile;RO
Tatiane Lopes;21 anos;QA;PR
Tatiane Novaes;39 anos;Mobile;PR
Tatiane Silva;47 anos;Mobile;AP
Teresinha Araujo;23 anos;QA;MG
Teresinha Costa;48 anos;QA;RN
Teresinha Dias;24 anos;Web;MG
Teresinha Galvao;42 anos;Mobile;PE
Teresinha Mendes;32 anos;Web;AP
Teresinha Monteiro;33 anos;Web;CE
Tereza Cavalcanti;21 anos;Web;AL
Tereza Farias;18 anos;QA;PI
Tereza Pinto;47 anos;QA;MS
Tereza Rezende;21 anos;QA;RN
Tereza Souza;34 anos;QA;SP
Thales Farias;47 anos;Web;BA
Thales Galvao;18 anos;QA;BA
Thales Novaes;33 anos;Mobile;BA
Theo Gomes;22 anos;Web;SE
Theo Moreira;47 anos;Web;MG
Thiago Assis;20 anos;QA;RS
Thiago Galvao;32 anos;QA;MT
Thiago Jesus;29 anos;Mobile;RO
Thiago Moura;47 anos;Mobile;DF
Thiago Silva;47 anos;Mobile;AL
Thomas Almada;32 anos;Mobile;RN
Thomas Costa;35 anos;Mobile;MG
Thomas Cunha;47 anos;Mobile;RS
Thomas Fogaca;26 anos;QA;AM
Thomas Vieira;49 anos;Web;ES
Tiago Araujo;24 anos;Web;AP
Tiago Farias;24 anos;Web;PA
Tomas Luz;20 anos;QA;AP
Tomas Mendes;26 anos;Mobile;ES
Tomas Nascimento;20 anos;Mobile;PI
Tomas Pires;18 anos;Mobile;RJ
Valentina Almada;32 anos;Mobile;TO
Valentina Melo;35 anos;Mobile;AP
Vanessa Freitas;24 anos;Mobile;PE
Vanessa Oliveira;20 anos;Web;RR
Vanessa Sales;29 anos;Mobile;RS
Vera Aragao;22 anos;Web;MA
Vera Paula;29 anos;QA;GO
Vera Silva;32 anos;Mobile;PB
Vicente Campos;42 anos;Web;TO
Vicente Nascimento;18 anos;Mobile;PE
Victor Castro;24 anos;Mobile;PE
Victor Porto;48 anos;Mobile;MS
Vinicius Viana;28 anos;QA;SP
Vitor Bernardes;32 anos;Mobile;MS
Vitor Monteiro;24 anos;QA;AP
Vitor Mota;39 anos;Web;PB
Vitoria Dias;33 anos;QA;ES
Vitoria Melo;26 anos;QA;TO
Yago Conceicao;32 anos;Mobile;RJ
Yago Moura;47 anos;Web;TO
Yago Ribeiro;32 anos;Web;RS
Yago Rocha;44 anos;QA;SC
Yago Rocha;47 anos;Mobile;TO
Yago Sales;20 anos;Web;RO
Yago Silva;47 anos;Mobile;DF
Yasmin Aparicio;42 anos;Mobile;AP
Yasmin Assis;44 anos;QA;AM
Yasmin Bernardes;22 anos;QA;MT
Yasmin Campos;29 anos;Mobile;MT
Yasmin Costa;48 anos;Web;RN
Yasmin Dias;21 anos;Web;CE
Yasmin Drumond;42 anos;Web;AL
Yasmin Novaes;42 anos;Web;PI
Yuri Gomes;32 anos;Mobile;SE
Yuri Lima;23 anos;Web;AM
Yuri Santos;23 anos;Mobile;SE
Yuri Santos;34 anos;Web;PA
Yuri Santos;42 anos;Mobile;SP